id,name,category_id,restaurant_id
1,Computers,12,1
2,Home,12,2
3,Jewelry,10,3
4,Garden,11,4
5,Electronics,7,5
6,Sports,7,6
7,Outdoors,4,7
8,Garden,3,8
9,Books,7,9
10,Jewelry,13,10
11,Grocery,8,11
12,Books,5,12
13,Shoes,11,13
14,Movies,11,14
15,Clothing,9,15
16,Garden,6,16
17,Toys,6,17
18,Tools,5,18
19,Industrial,13,19
20,Shoes,8,20
21,Baby,6,21
22,Baby,3,22
23,Tools,9,23
24,Industrial,6,24
25,Jewelry,10,25
26,Outdoors,3,26
27,Movies,13,27
28,Industrial,10,28
29,Games,13,29
30,Movies,9,30
31,Sports,5,31
32,Electronics,10,32
33,Beauty,3,33
34,Industrial,3,34
35,Music,12,35
36,Toys,3,36
37,Tools,6,37
38,Computers,3,38
39,Baby,7,39
40,Shoes,5,40
41,Games,13,41
42,Grocery,5,42
43,Jewelry,10,43
44,Computers,4,44
45,Toys,4,45
46,Clothing,4,46
47,Music,6,47
48,Shoes,10,48
49,Games,6,49
50,Grocery,11,50
51,Home,4,51
52,Automotive,3,52
53,Music,7,53
54,Home,4,54
55,Grocery,9,55
56,Electronics,7,56
57,Automotive,12,57
58,Sports,8,58
59,Electronics,7,59
60,Shoes,5,60
61,Electronics,6,61
62,Computers,4,62
63,Jewelry,13,63
64,Movies,9,64
65,Electronics,11,65
66,Tools,13,66
67,Home,8,67
68,Grocery,13,68
69,Clothing,11,69
70,Health,11,70
71,Movies,8,71
72,Home,4,72
73,Tools,10,73
74,Health,7,74
75,Industrial,7,75
76,Shoes,4,76
77,Shoes,13,77
78,Automotive,3,78
79,Tools,5,79
80,Shoes,9,80
81,Music,12,81
82,Clothing,6,82
83,Home,9,83
84,Books,4,84
85,Health,5,85
86,Tools,9,86
87,Movies,6,87
88,Industrial,4,88
89,Kids,8,89
90,Toys,3,90
91,Beauty,8,91
92,Baby,10,92
93,Books,5,93
94,Grocery,13,94
95,Automotive,3,95
96,Computers,7,96
97,Tools,5,97
98,Shoes,6,98
99,Clothing,10,99
100,Grocery,7,100
101,Home,11,101
102,Toys,12,102
103,Books,4,103
104,Grocery,6,104
105,Movies,12,105
106,Automotive,10,106
107,Beauty,7,107
108,Baby,3,108
109,Electronics,3,109
110,Kids,12,110
111,Jewelry,4,111
112,Home,4,112
113,Toys,6,113
114,Outdoors,10,114
115,Games,4,115
116,Movies,10,116
117,Beauty,7,117
118,Baby,7,118
119,Jewelry,12,119
120,Computers,10,120
121,Industrial,12,121
122,Beauty,7,122
123,Kids,12,123
124,Movies,13,124
125,Computers,12,125
126,Industrial,13,126
127,Grocery,4,127
128,Garden,3,128
129,Games,7,129
130,Shoes,8,130
131,Computers,6,131
132,Grocery,8,132
133,Beauty,5,133
134,Shoes,3,134
135,Movies,9,135
136,Kids,5,136
137,Toys,8,137
138,Jewelry,5,138
139,Tools,6,139
140,Health,6,140
141,Grocery,10,141
