id,opening_day,open_from,open_till,restaurant_id
1,6,11:55:14,10:44:23,1
2,4,9:59:55,11:25:16,2
3,3,11:45:17,11:45:49,3
4,5,9:56:19,11:25:31,4
5,3,10:20:08,11:58:23,5
6,2,10:52:24,11:12:07,6
7,1,10:38:25,10:39:40,7
8,7,10:12:10,10:33:05,8
9,2,11:10:23,10:12:49,9
10,2,11:13:42,10:45:48,10
11,4,11:57:10,11:04:49,11
12,2,11:53:18,10:12:41,12
13,2,11:50:38,10:47:53,13
14,1,11:08:31,11:45:03,14
15,3,10:50:19,10:24:10,15
16,3,10:53:57,11:42:10,16
17,4,11:25:44,9:53:41,17
18,6,9:52:02,11:42:59,18
19,1,10:27:31,10:14:13,19
20,4,11:02:37,11:25:47,20
21,1,10:39:39,9:55:20,21
22,7,10:29:04,10:07:26,22
23,7,10:44:21,11:35:10,23
24,3,11:12:08,10:21:31,24
25,7,11:04:34,10:54:24,25
26,6,11:07:27,10:43:42,26
27,5,11:21:02,11:39:24,27
28,3,11:28:16,10:33:28,28
29,4,11:27:04,10:04:28,29
30,5,11:45:06,11:35:12,30
31,4,9:58:29,10:21:09,31
32,5,11:45:27,10:28:29,32
33,6,11:46:22,11:18:08,33
34,2,11:12:57,10:09:15,34
35,1,10:03:40,11:39:23,35
36,3,11:38:23,10:51:58,36
37,3,10:37:27,11:33:37,37
38,5,11:43:03,11:47:39,38
39,6,11:35:29,11:27:20,39
40,1,10:42:18,9:56:27,40
41,6,10:49:48,11:38:54,41
42,4,10:02:05,11:27:01,42
43,1,11:41:12,11:26:18,43
44,1,10:02:19,11:31:34,44
45,4,11:29:56,11:01:07,45
46,5,10:39:46,10:49:09,46
47,2,10:05:26,11:11:08,47
48,6,11:53:10,10:32:44,48
49,3,11:34:00,11:51:37,49
50,5,10:34:07,11:54:20,50
51,7,9:52:27,9:59:02,51
52,6,10:33:10,11:32:14,52
53,7,10:58:50,10:44:23,53
54,7,11:48:49,10:19:47,54
55,3,11:58:11,10:51:31,55
56,6,11:54:46,11:46:53,56
57,7,11:53:03,10:58:45,57
58,7,10:54:02,11:46:59,58
59,5,11:10:42,10:36:31,59
60,7,11:55:19,10:17:06,60
61,4,10:32:51,11:28:25,61
62,6,11:52:35,11:36:45,62
63,2,11:26:57,10:19:50,63
64,4,10:18:45,10:22:33,64
65,6,11:06:43,10:24:30,65
66,1,11:16:16,11:00:21,66
67,6,10:44:39,11:43:39,67
68,7,10:44:49,10:29:36,68
69,7,10:17:46,11:29:31,69
70,4,11:10:07,10:38:31,70
71,4,11:44:38,10:19:01,71
