id,base_price,name,full_image_id,menu_id,thumbnail_image_id
1,5.76,Straw - Regular,,1,
2,5.69,Muffin - Mix - Creme Brule 15l,,2,
3,15.96,Mcgillicuddy Vanilla Schnap,,3,
4,6.78,"Stock - Veal, White",,4,
5,12.74,Beef - Flank Steak,,5,
6,18.11,Cilantro / Coriander - Fresh,,6,
7,7.38,Cinnamon - Stick,,7,
8,2.07,Rum - Mount Gay Eclipes,,8,
9,12.29,Wine - Manischewitz Concord,,9,
10,8.68,Juice - Orangina,,10,
11,5.68,Cape Capensis - Fillet,,11,
12,17.61,Cheese - Provolone,,12,
13,5.58,Beer - Original Organic Lager,,13,
14,17.07,Chips - Potato Jalapeno,,14,
15,5.78,Pasta - Fusili Tri - Coloured,,15,
16,13.13,Beef - Tender Tips,,16,
17,19.36,Coffee - Ristretto Coffee Capsule,,17,
18,13.61,Yucca,,18,
19,19.9,Bread - Granary Small Pull,,19,
20,6.32,Table Cloth 81x81 White,,20,
21,12.21,"Red Snapper - Fresh, Whole",,21,
22,12.2,Huck Towels White,,22,
23,16.59,Bread - Corn Muffaletta,,23,
24,4.88,Beef - Tender Tips,,24,
25,14.44,Apricots - Halves,,25,
26,16.42,Wine - Cousino Macul Antiguas,,26,
27,7.66,Eggroll,,27,
28,4.82,Sausage - Liver,,28,
29,9.87,Parsley Italian - Fresh,,29,
30,2.89,Beans - Fava Fresh,,30,
31,15.52,Pastry - Choclate Baked,,31,
32,7.09,"Salmon - Atlantic, Fresh, Whole",,32,
33,2.81,"Pasta - Elbows, Macaroni, Dry",,33,
34,18.06,Soup - Chicken And Wild Rice,,34,
35,2.89,Pasta - Canelloni,,35,
36,17.7,Butter - Salted,,36,
37,19.88,Nantucket Orange Juice,,37,
38,17.77,Cauliflower,,38,
39,10.76,"Ranchero - Primerba, Paste",,39,
40,14.28,Aspic - Clear,,40,
41,19.4,Lentils - Green Le Puy,,41,
42,7.69,Lobster - Canned Premium,,42,
43,16.31,Cloves - Whole,,43,
44,6.23,Flour - So Mix Cake White,,44,
45,19.5,Pomello,,45,
46,18.49,Spice - Onion Powder Granulated,,46,
47,16.31,Bacardi Limon,,47,
48,10.96,"Bread - Crumbs, Bulk",,48,
49,10.01,Lettuce - Belgian Endive,,49,
50,5.27,Peppercorns - Green,,50,
51,7.41,Trout - Smoked,,51,
52,12.75,Banana,,52,
53,13.37,Chinese Foods - Cantonese,,53,
54,7.98,Dragon Fruit,,54,
55,17.16,Baking Powder,,55,
56,19.82,Nantucket - 518ml,,56,
57,7.12,Wine - Ej Gallo Sonoma,,57,
58,6.56,Venison - Ground,,58,
59,8.26,"Bread - Roll, Whole Wheat",,59,
60,4.02,Table Cloth 90x90 White,,60,
61,4.04,Onions - Cippolini,,61,
62,10.56,"Pepper - Chillies, Crushed",,62,
63,10.15,Juice - Propel Sport,,63,
64,2.21,Galliano,,64,
65,16.55,Venison - Racks Frenched,,65,
66,8.47,Lettuce - Green Leaf,,66,
67,6.43,Lidsoupcont Rp12dn,,67,
68,9.32,Cheese - Brick With Pepper,,68,
69,8.55,Table Cloth - 53x69 Colour,,69,
70,5.43,Pork Ham Prager,,70,
71,19.08,Sprouts - Bean,,71,
72,7.45,"Asparagus - White, Fresh",,72,
73,3.05,Saskatoon Berries - Frozen,,73,
74,8.01,Veal - Striploin,,74,
75,8.85,Vinegar - Balsamic,,75,
76,10.38,Mangostein,,76,
77,9.02,Yogurt - Plain,,77,
78,5.32,Appetizer - Southwestern,,78,
79,4.1,Olives - Nicoise,,79,
80,19.45,Piping Jelly - All Colours,,80,
81,9.82,"Pasta - Rotini, Dry",,81,
82,14.3,"Carrots - Purple, Organic",,82,
83,8.93,Wine - Cave Springs Dry Riesling,,83,
84,3.52,Olive - Spread Tapenade,,84,
85,5.8,Allspice - Jamaican,,85,
86,15.27,"Croissant, Raw - Mini",,86,
87,2.57,Gatorade - Cool Blue Raspberry,,87,
88,5.98,Bread Base - Goodhearth,,88,
89,4.49,Mortadella,,89,
90,17.83,Flour - Chickpea,,90,
91,4.42,"Appetizer - Mini Egg Roll, Shrimp",,91,
92,6.49,Nantucket Cranberry Juice,,92,
93,9.47,Chocolate - Compound Coating,,93,
94,10.26,Fiddlehead - Frozen,,94,
95,4.36,Soy Protein,,95,
96,2.25,Soup - Boston Clam Chowder,,96,
97,5.3,Cheese - La Sauvagine,,97,
98,19.69,Peppercorns - Green,,98,
99,16.93,"Roe - Lump Fish, Black",,99,
100,8.82,"Vermacelli - Sprinkles, Assorted",,100,
101,6.16,Chicken - Soup Base,,101,
102,19.51,Hinge W Undercut,,102,
103,11.01,Bacardi Breezer - Strawberry,,103,
104,6.36,"Coconut - Shredded, Unsweet",,104,
105,15.68,Curry Powder Madras,,105,
106,18.84,Steampan - Lid For Half Size,,106,
107,9.97,"Nut - Hazelnut, Ground, Natural",,107,
108,7.44,Calaloo,,108,
109,19.25,Sandwich Wrap,,109,
110,11.59,Tomatoes - Grape,,110,
111,8.05,Pate - Liver,,111,
112,11.88,Veal - Liver,,112,
113,12.1,Basil - Seedlings Cookstown,,113,
114,7.05,Veal - Insides Provini,,114,
115,19.96,Pan Grease,,115,
116,4.94,Honey - Lavender,,116,
117,9.0,Gatorade - Lemon Lime,,117,
118,18.97,Ham - Procutinni,,118,
119,9.25,Appetizer - Cheese Bites,,119,
120,18.19,"Soda Water - Club Soda, 355 Ml",,120,
121,9.32,Beef Cheek Fresh,,121,
122,8.7,"Tart Shells - Barquettes, Savory",,122,
123,9.64,Icecream - Dibs,,123,
124,12.91,Beef - Striploin Aa,,124,
125,8.23,Pork Salted Bellies,,125,
126,2.63,Wine - Zinfandel California 2002,,126,
127,17.08,Water Chestnut - Canned,,127,
128,7.83,Coffee - Egg Nog Capuccino,,128,
129,14.88,"Club Soda - Schweppes, 355 Ml",,129,
130,11.68,"Nut - Peanut, Roasted",,130,
131,2.11,Sauce - Alfredo,,131,
132,5.54,Cheese Cloth No 60,,132,
133,12.59,Sausage - Chorizo,,133,
134,7.33,Beer - Upper Canada Lager,,134,
135,16.95,"Water - Mineral, Natural",,135,
136,16.94,Beef Dry Aged Tenderloin Aaa,,136,
137,18.58,Sugar - Brown,,137,
138,16.83,Oysters - Smoked,,138,
139,3.15,Bread - Corn Muffaletta,,139,
140,10.09,Sorrel - Fresh,,140,
141,16.37,Wine - Valpolicella Masi,,141,
142,12.93,"Pasta - Cappellini, Dry",,142,
143,3.03,Tea Leaves - Oolong,,143,
144,16.26,"Fish - Base, Bouillion",,144,
145,17.1,"Cheese - Havarti, Roasted Garlic",,145,
146,2.03,"Wine - Red, Cooking",,146,
147,8.32,Rice - Brown,,147,
148,14.79,Table Cloth 90x90 Colour,,148,
149,17.01,"Pork - Chop, Frenched",,149,
150,10.89,Pepper - Chilli Seeds Mild,,150,
151,13.97,Island Oasis - Banana Daiquiri,,151,
152,14.62,Crackers - Melba Toast,,152,
153,14.48,Tamarillo,,153,
154,17.88,Chicken Giblets,,154,
155,18.9,"Pesto - Primerba, Paste",,155,
156,3.15,Cardamon Seed / Pod,,156,
157,14.3,Pork - Side Ribs,,157,
158,3.12,Dry Ice,,158,
159,2.29,Olive - Spread Tapenade,,159,
160,8.28,Spinach - Spinach Leaf,,160,
161,12.38,Flavouring Vanilla Artificial,,161,
162,18.86,Dried Cranberries,,162,
163,9.94,"Rum - Light, Captain Morgan",,163,
164,4.84,"Soup - Campbells, Minestrone",,164,
165,4.44,Papayas,,165,
166,4.59,Cloves - Whole,,166,
167,2.36,"Pepper - Paprika, Hungarian",,167,
168,12.82,Beef - Short Ribs,,168,
169,13.34,Tamarillo,,169,
170,3.15,Cheese - Montery Jack,,170,
171,7.28,Vinegar - Raspberry,,171,
172,4.35,Beef Tenderloin Aaa,,172,
173,5.19,Ice Cream - Chocolate,,173,
174,17.04,Liners - Baking Cups,,174,
175,19.81,Spice - Greek 1 Step,,175,
176,4.89,Skewers - Bamboo,,176,
177,14.95,Milk - Condensed,,177,
178,14.76,Pickles - Gherkins,,178,
179,18.54,Jam - Raspberry,,179,
180,14.77,Jameson - Irish Whiskey,,180,
181,10.59,Cilantro / Coriander - Fresh,,181,
182,15.93,"Beef - Kindney, Whole",,182,
183,4.48,Bread Roll Foccacia,,183,
184,11.49,Capers - Pickled,,184,
185,3.53,Lamb - Loin Chops,,185,
186,13.68,Pickerel - Fillets,,186,
187,5.93,Lettuce - Escarole,,187,
188,9.36,Bananas,,188,
189,7.15,Lettuce - Treviso,,189,
190,19.5,Beer - Rickards Red,,190,
191,15.78,"Bread - White, Unsliced",,191,
192,11.98,Duck - Breast,,192,
